user_id,product_id,timestamp
312,1752,2024-11-16 03:17:55
195,1737,2024-05-01 12:24:57
202,1626,2024-12-30 17:24:40
381,1585,2024-08-18 14:40:16
275,1537,2024-09-06 02:13:25
449,1721,2024-11-01 14:37:29
20,1533,2024-02-12 10:54:06
232,1467,2024-11-17 04:17:34
450,1043,2024-12-06 21:30:07
126,1531,2024-07-27 21:18:13
203,1752,2024-01-16 05:51:05
286,1396,2024-07-19 10:38:57
392,1645,2024-01-20 03:28:00
98,1298,2024-06-19 16:56:20
204,1905,2024-04-28 06:39:01
397,1847,2024-04-21 00:55:01
237,1170,2024-06-13 01:37:58
151,1627,2024-12-22 22:00:24
28,1706,2024-07-19 18:30:22
463,1145,2024-06-29 00:52:08
425,1661,2024-06-24 10:07:52
47,1739,2024-07-13 10:28:07
58,1184,2024-10-29 10:18:01
300,1960,2024-12-13 07:44:28
357,1559,2024-02-22 13:08:58
202,1423,2024-05-05 14:52:27
231,1025,2024-03-10 11:16:09
233,1604,2024-12-14 05:04:51
365,1917,2024-03-19 10:08:33
452,1465,2024-02-05 00:32:07
129,1331,2024-09-25 15:16:25
333,1928,2024-10-03 07:22:43
408,1167,2024-10-05 23:44:15
376,1126,2024-02-05 09:57:50
59,1723,2024-06-23 12:41:48
325,1371,2024-02-03 03:06:52
269,1724,2024-05-29 03:57:13
373,1810,2024-07-17 17:04:37
314,1972,2024-03-03 02:22:22
194,1563,2024-05-27 19:30:52
23,1786,2024-03-07 08:45:48
468,1343,2024-08-07 14:45:48
447,1675,2024-12-01 00:41:25
77,1166,2024-12-03 09:58:32
75,1183,2024-10-25 17:03:39
365,1052,2024-06-11 22:47:05
158,1316,2024-10-10 13:36:02
394,1984,2024-06-22 07:25:41
148,1641,2024-03-11 04:12:32
61,1920,2024-02-21 02:19:51
492,1207,2024-01-02 08:55:44
319,1783,2024-04-08 07:09:55
7,1469,2024-07-12 06:13:31
438,1510,2024-07-30 01:47:52
414,1005,2024-08-24 02:49:15
452,1505,2024-04-02 09:11:13
112,1602,2024-09-13 02:42:42
244,1464,2024-06-08 06:53:16
227,1081,2024-08-21 11:44:40
308,1006,2024-04-05 00:53:31
452,1560,2024-04-18 00:12:01
318,1643,2024-08-04 12:43:48
420,1845,2024-03-21 15:19:21
26,1189,2024-02-27 13:50:51
29,1668,2024-05-15 13:06:02
19,1148,2024-11-27 14:15:56
17,1683,2024-08-12 12:12:52
430,1617,2024-04-25 21:40:36
170,1942,2024-02-04 01:26:53
26,1111,2024-06-10 22:19:12
92,1165,2024-09-18 00:20:14
146,1625,2024-09-13 16:15:49
355,1716,2024-08-19 01:30:46
294,1806,2024-08-06 07:52:16
91,1989,2024-06-25 20:03:22
384,1592,2024-05-19 21:12:05
477,1036,2024-02-06 03:59:59
394,1306,2024-05-05 08:55:03
189,1919,2024-05-27 03:58:14
420,1069,2024-10-21 13:11:30
219,1863,2024-08-01 18:45:44
34,1299,2024-07-01 20:19:51
69,1124,2024-09-26 18:19:20
441,1281,2024-05-07 20:26:45
270,1423,2024-07-22 18:03:25
108,1712,2024-03-22 04:29:46
314,1059,2024-02-12 10:46:14
293,1747,2024-09-01 06:30:19
271,1089,2024-07-06 20:03:56
371,1705,2024-08-22 20:56:22
479,1807,2024-10-01 11:54:21
148,1437,2024-08-24 10:50:34
435,1324,2024-04-10 20:12:25
270,1588,2024-08-30 01:03:23
182,1949,2024-02-20 09:00:50
315,1576,2024-07-11 18:45:16
267,1746,2024-09-02 09:20:23
255,1504,2024-11-09 18:55:22
93,1904,2024-08-24 16:04:24
120,1725,2024-04-22 19:32:41
100,1001,2024-02-15 21:46:13
13,1476,2024-08-30 21:42:59
408,1120,2024-10-13 09:42:12
